estate,estate_eng,estate_chi,age_5,t_pop,elderly_share,elder_dominant,time_label
61121,Metro Harbour View,港灣豪庭,837,7887,0.106124002,FALSE,non-morning
61122,Metro Town,都會駅,1308,11139,0.117425263,FALSE,non-morning
61123,Metropole Building,新都城大廈,715,2980,0.239932886,TRUE,morning
61125,Miami Beach Towers,邁亞美海灣,591,3106,0.190276883,FALSE,non-morning
20089,Ming Nga Court,明雅苑,807,4258,0.189525599,FALSE,non-morning
10101,Ming Tak Estate,明德邨,1023,4212,0.242877493,TRUE,morning
30010,Ming Wah Dai Ha,明華大廈,1951,5299,0.368182676,TRUE,morning
62158,Mont Vert,嵐山,246,4091,0.060131997,FALSE,non-morning
61145,Monte Vista,翠擁華庭,676,5055,0.133728981,FALSE,non-morning
61163,Mountain Shore,曉峯灣畔,418,3066,0.136333986,FALSE,non-morning
10224,Mun Tung Estate,滿東邨,727,11032,0.065899202,FALSE,non-morning
10103,Nam Cheong Estate,南昌邨,1353,4684,0.288855679,TRUE,morning
10104,Nam Shan Estate,南山邨,1778,6208,0.286404639,TRUE,morning
61178,Nan Fung Plaza,南豐廣場,743,4620,0.160822511,FALSE,non-morning
61179,Nan Fung Sun Chuen,南豐新邨,2041,6877,0.296786389,TRUE,morning
61182,Nerine Cove,南浪海灣,383,3425,0.111824818,FALSE,non-morning
61185,New Jade Garden,新翠花園,772,4440,0.173873874,FALSE,non-morning
61186,New Kwai Fong Gardens,新葵芳花園,427,2914,0.146533974,FALSE,non-morning
20091,Ning Fung Court,寧峰苑,780,4090,0.190709046,FALSE,non-morning
62188,Ocean Pride,海之戀,408,6161,0.066223016,FALSE,non-morning
61213,Ocean Shores,維景灣畔,1786,14232,0.125491849,FALSE,non-morning
61218,Oceanaire,天宇海,260,3936,0.066056911,FALSE,non-morning
10107,Oi Man Estate,愛民邨,5774,17407,0.331705636,TRUE,morning
10108,Oi Tung Estate,愛東邨,2968,9128,0.325153374,TRUE,morning
20094,On Ning Garden,安寧花園,1409,6662,0.211498049,TRUE,morning
10219,On Tai Estate,安泰邨,2538,24618,0.103095296,FALSE,non-morning
10212,On Tat Estate,安達邨,3763,23341,0.161218457,FALSE,non-morning
10110,On Ting Estate,安定邨,3097,11285,0.274435091,TRUE,morning
61231,On Wo Yuen,安和園,703,2781,0.252786767,TRUE,morning
10111,On Yam Estate,安蔭邨,4068,15955,0.254967095,TRUE,morning
62204,One Kai Tak,啟德１號,232,2777,0.083543392,FALSE,non-morning
61240,Oscar By The Sea,清水灣半島,624,5290,0.117958412,FALSE,non-morning
10112,Pak Tin Estate,白田邨,4479,16843,0.265926498,TRUE,morning
61275,Parc Oasis,又一居,451,5005,0.09010989,FALSE,non-morning
61281,Park Avenue,柏景灣,521,4651,0.112018921,FALSE,non-morning
61282,Park Central,將軍澳中心,1578,11971,0.131818562,FALSE,non-morning
61285,Park Island,珀麗灣,1472,12370,0.118997575,FALSE,non-morning
62162,Park Signature,溱柏,296,4134,0.071601355,FALSE,non-morning
62203,Park Vista,峻巒,444,5871,0.075625958,FALSE,non-morning
61293,Parkland Villas,叠茵庭,241,3740,0.064438503,FALSE,non-morning
61328,Pictorial Garden,碧濤花園,885,5732,0.154396371,FALSE,non-morning
61329,Pierhead Garden,海翠花園,497,4262,0.116611919,FALSE,non-morning
10113,Ping Shek Estate,坪石邨,3398,11985,0.283521068,TRUE,morning
10114,Ping Tin Estate,平田邨,3595,14753,0.243679252,TRUE,morning
20173,Ping Yan Court,屏欣苑,445,6623,0.067190095,FALSE,non-morning
10115,Po Lam Estate,寶林邨,3518,13856,0.253897229,TRUE,morning
20097,Po Ming Court,寶明苑,735,4063,0.180900812,FALSE,non-morning
20098,Po Nga Court,寶雅苑,1437,6716,0.213966647,TRUE,morning
20099,Po Pui Court,寶佩苑,1401,4950,0.283030303,TRUE,morning
10222,Po Shek Wu Estate,寶石湖邨,271,3141,0.086278255,FALSE,non-morning
10116,Po Tat Estate,寶達邨,4665,22319,0.209014741,TRUE,morning
10117,Po Tin Estate,寶田邨,2308,10749,0.214717648,TRUE,morning
10118,Pok Hong Estate,博康邨,4684,13996,0.334667048,TRUE,morning
61363,Pokfulam Gardens,薄扶林花園,598,3005,0.199001664,FALSE,non-morning
20100,Prime View Garden,景峰花園,788,4075,0.193374233,FALSE,non-morning
61378,Prosperous Garden,駿發花園,1024,4090,0.250366748,TRUE,morning
62164,Providence Bay,天賦海灣,211,3574,0.059037493,FALSE,non-morning
61379,Provident Centre,和富中心,1172,4873,0.240508927,TRUE,morning
61383,Queen's Terrace,帝后華庭,290,2573,0.1127089,FALSE,non-morning
61387,Rambler Crest,藍澄灣,286,4393,0.065103574,FALSE,non-morning
61388,Ravana Garden,濱景花園,545,3034,0.17963085,FALSE,non-morning
61412,Residence Oasis,蔚藍灣畔,751,5560,0.135071942,FALSE,non-morning
61414,Rhine Garden,海韻花園,566,3201,0.176819744,FALSE,non-morning
20101,Rhythm Garden,采頤花園,1773,8980,0.197438753,FALSE,non-morning
20102,Richland Gardens,麗晶花園,3300,14586,0.226244344,TRUE,morning
61425,Riviera Gardens,海濱花園,2592,16474,0.157338837,FALSE,non-morning
61445,Royal Ascot,駿景園,1293,7951,0.162621054,FALSE,non-morning
61457,Royal Peninsula,半島豪庭,526,4396,0.119654231,FALSE,non-morning
20103,Saddle Ridge Garden,富寶花園,2800,11422,0.245140956,TRUE,morning
10120,Sam Shing Estate,三聖邨,943,4504,0.209369449,TRUE,morning
20104,San Wai Court,新圍苑,1377,5477,0.251415008,TRUE,morning
10121,Sau Mau Ping Estate,秀茂坪邨,8521,35277,0.241545483,TRUE,morning
10122,Sau Mau Ping South Estate,秀茂坪南邨,1707,9645,0.176982893,FALSE,non-morning
61484,Sausalito,嵐岸,261,3028,0.086195509,FALSE,non-morning
61490,Sceneway Garden,滙景花園,1822,12357,0.147446791,FALSE,non-morning
61504,Sea Crest Villa,浪翠園,676,4800,0.140833333,FALSE,non-morning
61514,Seaview Crescent,海堤灣畔,534,3618,0.147595357,FALSE,non-morning
61526,Serenity Park,太湖花園,549,5982,0.091775326,FALSE,non-morning
61527,Serenity Place,怡沁園,411,4570,0.089934354,FALSE,non-morning
61528,Sereno Verde,蝶翠峰,607,5518,0.110003625,FALSE,non-morning
10123,Sha Kok Estate,沙角邨,4599,14007,0.328335832,TRUE,morning
61533,Sha Tin Centre,沙田中心,517,2693,0.191979205,FALSE,non-morning
10124,Shan King Estate,山景邨,4915,19584,0.25097018,TRUE,morning
61546,Shatin Park,花園城,432,2734,0.158010241,FALSE,non-morning
10125,Shatin Pass Estate,沙田坳邨,422,3063,0.137773425,FALSE,non-morning
10126,Shek Kip Mei Estate,石硤尾邨,5297,25561,0.207229764,TRUE,morning
10127,Shek Lei (1) Estate,石籬（１）邨,3166,12463,0.254031935,TRUE,morning
10128,Shek Lei (2) Estate,石籬（２）邨,4256,23463,0.181391979,FALSE,non-morning
10129,Shek Mun Estate,碩門邨,1548,13135,0.117853064,FALSE,non-morning
10130,Shek Pai Wan Estate,石排灣邨,3930,14927,0.263281302,TRUE,morning
10131,Shek Wai Kok Estate,石圍角邨,4715,15649,0.301297207,TRUE,morning
10132,Shek Yam East Estate,石蔭東邨,1369,6166,0.222024003,TRUE,morning
10133,Shek Yam Estate,石蔭邨,1851,7904,0.234185223,TRUE,morning
10135,Sheung Tak Estate,尚德邨,3244,16932,0.191589889,FALSE,non-morning
10136,Shin Ming Estate,善明邨,941,3987,0.236017055,TRUE,morning
10213,Shui Chuen O Estate,水泉澳邨,3825,28927,0.132229405,FALSE,non-morning
10137,Shui Pin Wai Estate,水邊圍邨,1453,5710,0.254465849,TRUE,morning
20107,Shun Chi Court,順緻苑,1002,3947,0.253863694,TRUE,morning
10138,Shun Lee Estate,順利邨,3317,11404,0.290862855,TRUE,morning
10139,Shun On Estate,順安邨,2220,6991,0.317551137,TRUE,morning
10140,Shun Tin Estate,順天邨,5238,17926,0.292201272,TRUE,morning
20108,Siu Hei Court,兆禧苑,1462,6193,0.236072986,TRUE,morning
20109,Siu Hin Court,兆軒苑,675,3305,0.204236006,TRUE,morning
20110,Siu Hong Court,兆康苑,2719,11311,0.240385465,TRUE,morning
20111,Siu Kwai Court,兆畦苑,868,3817,0.22740372,TRUE,morning
20112,Siu Lun Court,兆麟苑,2738,11557,0.236912694,TRUE,morning
20113,Siu On Court,兆安苑,724,3452,0.209733488,TRUE,morning
10141,Siu Sai Wan Estate,小西灣邨,4859,18803,0.25841621,TRUE,morning
20114,Siu Shan Court,兆山苑,1348,4629,0.291207604,TRUE,morning
61607,Sky Tower,傲雲峰,474,5678,0.083480099,FALSE,non-morning
10142,So Uk Estate,蘇屋邨,2652,18748,0.141455089,FALSE,non-morning
61616,Sorrento,擎天半島,735,5802,0.126680455,FALSE,non-morning
61622,South Horizons,海怡半島,4823,29180,0.165284441,FALSE,non-morning
20115,South Wave Court,南濤閣,910,2939,0.309629126,TRUE,morning
62195,St Martin,雲滙,176,2595,0.067822736,FALSE,non-morning
20116,Sui Wo Court,穗禾苑,2083,8607,0.242012316,TRUE,morning
61651,Summit Terrace,翠豐臺,241,3370,0.071513353,FALSE,non-morning
10143,Sun Chui Estate,新翠邨,5448,17081,0.318950881,TRUE,morning
20117,Sun Hing Garden,新興花園,698,3874,0.180175529,FALSE,non-morning
10144,Sun Tin Wai Estate,新田圍邨,2881,8885,0.324254361,TRUE,morning
61660,Sun Tuen Mun Centre,新屯門中心,1429,9216,0.155056424,FALSE,non-morning
61662,Sun Yuen Long Centre,新元朗中心,369,2562,0.144028103,FALSE,non-morning
61668,Sunshine City,新港城,1688,11742,0.143757452,FALSE,non-morning
61678,Symphony Bay,帝琴灣,411,3377,0.121705656,FALSE,non-morning
61687,Tai Hang Sai Estate,大坑西邨,793,2567,0.308920919,TRUE,morning
10145,Tai Hang Tung Estate,大坑東邨,1470,4696,0.313032368,TRUE,morning
10146,Tai Hing Estate,大興邨,5088,18698,0.272114665,TRUE,morning
61690,Tai Hing Gardens,大興花園,1223,9732,0.1256679,FALSE,non-morning
62146,Tai On Building,太安樓,1205,4561,0.264196448,TRUE,morning
10147,Tai Ping Estate,太平邨,827,3988,0.207372116,TRUE,morning
61699,Tai Po Centre,大埔中心,1339,9375,0.142826667,FALSE,non-morning
20120,Tai Po Plaza,大埔廣場,788,3655,0.215595075,TRUE,morning
10148,Tai Wo Estate,太和邨,4453,18439,0.241498997,TRUE,morning
10149,Tai Wo Hau Estate,大窩口邨,4757,20124,0.236384417,TRUE,morning
10150,Tai Yuen Estate,大元邨,3559,13614,0.261422066,TRUE,morning
61716,Taikoo Shing,太古城,7824,34799,0.224834047,TRUE,morning
61718,Tak Bo Garden,得寶花園,490,3476,0.140966628,FALSE,non-morning
10214,Tak Long Estate,德朗邨,3227,18720,0.172382479,FALSE,non-morning
10151,Tak Tin Estate,德田邨,3968,13612,0.291507493,TRUE,morning
61730,Telford Gardens,德福花園,2004,13142,0.152488206,FALSE,non-morning
62170,The Beaumount,峻瀅,704,7361,0.095639179,FALSE,non-morning
61742,The Belcher's,寶翠園,583,7265,0.080247763,FALSE,non-morning
61765,The Grandiose,君傲灣,366,3773,0.097005036,FALSE,non-morning
62196,The Horizon,海日灣,247,3232,0.076423267,FALSE,non-morning
61776,The Latitude,譽‧港灣,246,3264,0.075367647,FALSE,non-morning
61780,The Long Beach,浪澄灣,319,4472,0.071332737,FALSE,non-morning
61782,The Merton,泓都,413,2474,0.166936136,FALSE,non-morning
61788,The Pacifica,宇晴軒,357,5604,0.063704497,FALSE,non-morning
61789,The Palazzo,御龍山,407,3919,0.103853024,FALSE,non-morning
61792,The Parcville,采葉庭,511,4254,0.120122238,FALSE,non-morning
40016,The Pinnacle,叠翠軒,314,4293,0.073142325,FALSE,non-morning
62175,The Reach,尚悅,395,5538,0.071325388,FALSE,non-morning
62198,The Regent,天鑽,144,2888,0.049861496,FALSE,non-morning
61801,The Sherwood,豫豐花園,401,3778,0.106140815,FALSE,non-morning
61806,The Trend Plaza,時代廣場,506,2834,0.178546224,FALSE,non-morning
62178,The Visionary,昇薈,178,3575,0.04979021,FALSE,non-morning
61812,The Waterfront,漾日居,421,4002,0.105197401,FALSE,non-morning
62179,The Wings,天晉,818,10173,0.080408926,FALSE,non-morning
61817,Tierra Verde,盈翠半島,1241,9057,0.137021089,FALSE,non-morning
10152,Tin Chak Estate,天澤邨,1707,11386,0.149920956,FALSE,non-morning
10153,Tin Ching Estate,天晴邨,1835,15695,0.116916215,FALSE,non-morning
20122,Tin Chung Court,天頌苑,2126,17214,0.123504125,FALSE,non-morning
20123,Tin Fu Court,天富苑,2033,14634,0.138923056,FALSE,non-morning
10154,Tin Heng Estate,天恒邨,1955,21016,0.093024362,FALSE,non-morning
10155,Tin King Estate,田景邨,1999,8579,0.23301084,TRUE,morning
20124,Tin Ma Court,天馬苑,1218,6034,0.201856148,TRUE,morning
20125,Tin Oi Court,天愛苑,585,3150,0.185714286,FALSE,non-morning
10156,Tin Ping Estate,天平邨,3549,15206,0.233394713,TRUE,morning
20126,Tin Shing Court,天盛苑,3309,18900,0.175079365,FALSE,non-morning
10157,Tin Shui (1) Estate,天瑞（１）邨,2518,13603,0.185106227,FALSE,non-morning
10158,Tin Shui (2) Estate,天瑞（２）邨,1813,10123,0.179097106,FALSE,non-morning
10159,Tin Tsz Estate,天慈邨,1646,8494,0.193783847,FALSE,non-morning
10160,Tin Wah Estate,天華邨,1474,10746,0.137167318,FALSE,non-morning
10161,Tin Wan Estate,田灣邨,2356,8491,0.277470263,TRUE,morning
10162,Tin Yan Estate,天恩邨,2216,10572,0.209610291,TRUE,morning
10163,Tin Yat Estate,天逸邨,1230,11665,0.105443635,FALSE,non-morning
20128,Tin Yau Court,天祐苑,953,5044,0.188937351,FALSE,non-morning
10164,Tin Yiu (1) Estate,天耀一邨,2709,12717,0.213021939,TRUE,morning
10165,Tin Yiu (2) Estate,天耀二邨,1832,11881,0.154195775,FALSE,non-morning
10166,Tin Yuet Estate,天悅邨,1997,11871,0.168225086,FALSE,non-morning
40017,Tivoli Garden,宏福花園,408,3381,0.120674357,FALSE,non-morning
20130,Tong Ming Court,唐明苑,1247,6029,0.206833637,TRUE,morning
61851,Tseung Kwan O Plaza,將軍澳廣場,774,7977,0.097028958,FALSE,non-morning
10167,Tsing Yi Estate,青衣邨,2638,8037,0.328231927,TRUE,morning
61856,Tsing Yi Garden,青怡花園,500,4093,0.122159785,FALSE,non-morning
61864,Tsuen King Garden,荃景花園,1268,8314,0.152513832,FALSE,non-morning
61865,Tsuen Tak Gardens,荃德花園,322,2405,0.133887734,FALSE,non-morning
61866,Tsuen Wan Centre,荃灣中心,1570,10542,0.148928097,FALSE,non-morning
20131,Tsui Chuk Garden,翠竹花園,2233,10071,0.221725747,TRUE,morning
20132,Tsui Lai Garden,翠麗花園,939,5445,0.172451791,FALSE,non-morning
10168,Tsui Lam Estate,翠林邨,3792,13364,0.283747381,TRUE,morning
20133,Tsui Ning Garden,翠寧花園,1859,5871,0.316641117,TRUE,morning
10170,Tsui Ping North Estate,翠屏北邨,4053,14060,0.28826458,TRUE,morning
10171,Tsui Ping South Estate,翠屏南邨,3089,13467,0.229375511,TRUE,morning
10172,Tsui Wan Estate,翠灣邨,1570,6288,0.249681934,TRUE,morning
10173,Tsz Ching Estate,慈正邨,5431,21845,0.248615244,TRUE,morning
10174,Tsz Hong Estate,慈康邨,1009,7079,0.142534256,FALSE,non-morning
10175,Tsz Lok Estate,慈樂邨,4249,17833,0.238266136,TRUE,morning
10176,Tsz Man Estate,慈民邨,1266,5936,0.213274933,TRUE,morning
20134,Tsz Oi Court,慈愛苑,2015,11614,0.173497503,FALSE,non-morning
61878,Tuen Mun Town Plaza,屯門市廣場,547,4677,0.116955313,FALSE,non-morning
20136,Tung Chun Court,東駿苑,966,3242,0.29796422,TRUE,morning
61882,Tung Chung Crescent,東堤灣畔,870,5112,0.170187793,FALSE,non-morning
20137,Tung Hei Court,東熹苑,1787,6262,0.285372086,TRUE,morning
20138,Tung Tao Court,東濤苑,685,3506,0.19537935,FALSE,non-morning
10178,Tung Tau (2) Estate,東頭（２）邨,4253,15440,0.275453368,TRUE,morning
10215,Tung Wui Estate,東滙邨,1297,5280,0.245643939,TRUE,morning
20140,Tung Yuk Court,東旭苑,921,5052,0.182304038,FALSE,non-morning
10179,Un Chau Estate,元州邨,6034,18670,0.323192287,TRUE,morning
10180,Upper Ngau Tau Kok Estate,牛頭角上邨,4718,15831,0.298022867,TRUE,morning
10181,Upper Wong Tai Sin Estate,黃大仙上邨,3051,12176,0.250574901,TRUE,morning
61913,Uptown Plaza,新達廣場,584,2971,0.196566813,FALSE,non-morning
40018,Verbena Heights,茵怡花園,1564,6431,0.243197014,TRUE,morning
61925,Vianni Cove,慧景軒,475,2995,0.158597663,FALSE,non-morning
61941,Villa Athena,雅典居,284,3164,0.089759798,FALSE,non-morning
61954,Villa Esplanada,灝景灣,1327,8277,0.160323789,FALSE,non-morning
61979,Vision City,萬景峯,671,4190,0.160143198,FALSE,non-morning
61984,Vista Paradiso,聽濤雅苑,968,6437,0.150380612,FALSE,non-morning
10182,Wah Fu (1) Estate,華富（１）邨,3510,12233,0.286928799,TRUE,morning
10183,Wah Fu (2) Estate,華富（２）邨,3006,12664,0.237365761,TRUE,morning
10184,Wah Kwai Estate,華貴邨,2362,9321,0.253406287,TRUE,morning
10185,Wah Lai Estate,華荔邨,795,4041,0.196733482,FALSE,non-morning
10186,Wah Ming Estate,華明邨,2698,14179,0.190281402,FALSE,non-morning
10187,Wah Sum Estate,華心邨,905,4344,0.208333333,TRUE,morning
10189,Wan Tau Tong Estate,運頭塘邨,1443,7039,0.20500071,TRUE,morning
10190,Wan Tsui Estate,環翠邨,2727,9532,0.286088963,TRUE,morning
20142,Wang Fuk Court,宏福苑,1701,4643,0.366357958,TRUE,morning
10191,Wang Tau Hom Estate,橫頭磡邨,4175,16794,0.248600691,TRUE,morning
62023,Well On Garden,慧安園,342,3091,0.110643805,FALSE,non-morning
62033,Whampoa Estate,黃埔新邨,1281,6647,0.19271852,FALSE,non-morning
62034,Whampoa Gardens,黃埔花園,5857,30038,0.194986351,FALSE,non-morning
10216,Wing Cheong Estate,榮昌邨,546,3620,0.150828729,FALSE,non-morning
20143,Wing Fai Centre,榮輝中心,632,3755,0.168308921,FALSE,non-morning
20144,Wing Fok Centre,榮福中心,911,4722,0.192926726,FALSE,non-morning
10192,Wo Che Estate,禾輋邨,4596,18384,0.25,TRUE,morning
10193,Wo Lok Estate,和樂邨,1443,4280,0.337149533,TRUE,morning
20145,Wo Ming Court,和明苑,843,4792,0.175918197,FALSE,non-morning
62078,Wonderland Villas,華景山莊,984,4446,0.221322537,TRUE,morning
10194,Wu King Estate,湖景邨,2654,12986,0.204373941,TRUE,morning
62091,Wyler Gardens,偉恒昌新村,1483,6746,0.219833976,TRUE,morning
20146,Yan Ming Court,欣明苑,1134,4733,0.239594338,TRUE,morning
10195,Yan On Estate,欣安邨,877,6348,0.138153749,FALSE,non-morning
20147,Yan Shing Court,欣盛苑,1151,6661,0.172796877,FALSE,non-morning
10220,Yan Tin Estate,欣田邨,1128,13203,0.085435128,FALSE,non-morning
20149,Yat Nga Court,逸雅苑,676,3108,0.217503218,TRUE,morning
10196,Yat Tung (1) Estate,逸東（１）邨,2821,19161,0.147226136,FALSE,non-morning
10197,Yat Tung (2) Estate,逸東（２）邨,2388,19093,0.125072016,FALSE,non-morning
20150,Yau Chui Court,油翠苑,1004,4499,0.223160702,TRUE,morning
10198,Yau Lai Estate,油麗邨,4525,21799,0.207578329,TRUE,morning
10199,Yau Oi Estate,友愛邨,6498,24307,0.267330399,TRUE,morning
10200,Yau Tong Estate,油塘邨,2457,10026,0.245062837,TRUE,morning
10217,Yee Ming Estate,怡明邨,744,5479,0.135791203,FALSE,non-morning
20154,Yee Nga Court,怡雅苑,1041,5204,0.200038432,TRUE,morning
20158,Ying Ming Court,英明苑,1080,4820,0.22406639,TRUE,morning
10225,Ying Tung Estate,迎東邨,1022,9219,0.110858011,FALSE,non-morning
10201,Yiu On Estate,耀安邨,3268,12922,0.252902028,TRUE,morning
10202,Yiu Tung Estate,耀東邨,3648,15061,0.242214992,TRUE,morning
62122,YOHO Midtown,YOHO Midtown,292,5133,0.056886811,FALSE,non-morning
62123,YOHO Town,新時代廣場,366,4785,0.076489028,FALSE,non-morning
20159,Yu Chui Court,愉翠苑,1821,13132,0.1386689,FALSE,non-morning
20160,Yu Ming Court,裕明苑,779,3491,0.223145231,TRUE,morning
20161,Yu Tung Court,裕東苑,1534,6848,0.224007009,TRUE,morning
62192,Yuccie Square,世宙,285,2789,0.102187164,FALSE,non-morning
20162,Yue Fai Court,漁暉苑,718,3025,0.237355372,TRUE,morning
30014,Yue Kwong Chuen,漁光村,729,2679,0.272116461,TRUE,morning
20163,Yue On Court,漁安苑,989,5175,0.191111111,FALSE,non-morning
20165,Yue Tin Court,愉田苑,1276,4604,0.277150304,TRUE,morning
10203,Yue Wan Estate,漁灣邨,1426,7998,0.178294574,FALSE,non-morning
20167,Yuet Wu Villa,悅湖山莊,2413,10760,0.224256506,TRUE,morning
20168,Yuk Ming Court,煜明苑,917,5090,0.180157171,FALSE,non-morning
20169,Yuk Po Court,旭埔苑,975,3015,0.323383085,TRUE,morning
20174,Yung Ming Court,雍明苑,677,3360,0.201488095,TRUE,morning
10204,Yung Shing Court,雍盛苑,1329,7434,0.178773204,FALSE,non-morning
